measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,80,France,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0660549415285784,0.1108026901632472,0.0275428242545798
1,Deaths,80,France,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0603529809335435,0.1001596867825156,0.0249712952462335
1,Deaths,80,France,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0610966229385852,0.1019930328497732,0.0246383068920587
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0755605368221557,0.127585389332503,0.0307027823145292
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0766707475141493,0.1294329840204514,0.0311741183400754
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0778775603024312,0.1306760441555831,0.0318384759552092
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0793037285914842,0.1320972241707824,0.0328379073587501
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0812517182545684,0.1343276628058015,0.0342383357048646
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0827634757440745,0.1362672047678816,0.0355983887122026
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0836430762713911,0.1368892650454067,0.036495830683371
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0851094403281734,0.1372623989809567,0.0380782839803831
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0862412114817991,0.1379307141596197,0.0395263362773378
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.086587642694804,0.1388171426114089,0.0396454121537464
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0856670965642198,0.136800288712436,0.0398230909869935
1,Deaths,79,Finland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0842008934822524,0.1356358676660806,0.0391035946742435
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0788163916432858,0.1265461987875027,0.0367541421784974
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0795231118852913,0.127607524196649,0.0369076729697067
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0802583897569747,0.1286003789793799,0.0374705248331811
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0815423497191475,0.1309844656566179,0.0382030767822693
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0831836735007455,0.1338844527374869,0.0387942813432195
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0850403659763308,0.1359189575605591,0.0398657702855098
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0863666584958912,0.1370715580863975,0.0406878756784482
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0877284457847532,0.1394568887742163,0.0409465927079163
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0890574842168754,0.1417637032511302,0.0415593566883516
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0898715245177051,0.143325813077011,0.0417060194863537
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0873017873335689,0.139498451164115,0.0409068772924613
1,Deaths,82,Greece,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0820487375895677,0.131189523763541,0.038160319267879
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0892858413520644,0.1426687654761294,0.0432718394692886
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0898739870529432,0.1433882076686787,0.0435760858062245
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0907711208882972,0.1451605853873754,0.043938372028789
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0915780603280228,0.1461857194846013,0.0443890543049278
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0916206092055941,0.1466276083191437,0.0442457636147308
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0916802759118143,0.1468670056249953,0.0440719315285242
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0912633804433874,0.1465921104596943,0.0434824891581995
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.090946263723472,0.1462665252545863,0.0429745666060158
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0902719336660092,0.1463231063418963,0.0421854924037021
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0899818186723493,0.1468486706044434,0.0414022068718312
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0874304617603726,0.1426051081764202,0.040311596027886
1,Deaths,81,Germany,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0844204037571857,0.1377539287113187,0.038868296230579
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0657527435544829,0.111166430153464,0.0237044872352444
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.065995190506154,0.1118611309348488,0.023764121752545
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0670533781436693,0.113589910613254,0.0243768109234503
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0677995646741695,0.114765248347867,0.0245654727645632
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.067199548580675,0.1139637490059994,0.0244643326361089
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0678520812621385,0.1145258701519465,0.0250245979317103
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0682781157045199,0.1144215893210443,0.0251216837486657
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0684680995469178,0.1151309607318307,0.0248661541976345
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.068845781819319,0.1156393565468116,0.0250706883650363
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0690280124237331,0.1167771866006157,0.0251825680249748
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0648474514440813,0.1090163762891151,0.0233081370707443
1,Deaths,84,Ireland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.062571008708922,0.1055294990343694,0.0221068876400817
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0700272176635823,0.1196241832677107,0.0261746613607783
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0702471894888561,0.1197696661098945,0.0259338525949239
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0710817056028753,0.1206525982887252,0.0265953475004447
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0715201832734515,0.1206980452215309,0.0268920152714871
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0720539670414486,0.1212159003679745,0.0268623878804424
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0717809129087349,0.1206805205199458,0.0267426928178243
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0712762617010352,0.1201049992302518,0.0264638810836388
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0709553964760299,0.1208821053327273,0.0258490145023218
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0710363340178318,0.120982876520089,0.025827832620052
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0719388804373492,0.1217650713877031,0.0260774668169954
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0716994634067461,0.1234273657354901,0.0255884857023355
1,Deaths,83,Iceland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0723929446578594,0.1242873043466734,0.0257844192763119
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.084614988768655,0.1356024621734162,0.0398743924187496
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0857995146322223,0.1376930663967993,0.040453447186134
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0868766360719798,0.1395913667804086,0.0411044732121778
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0876328040798294,0.1411161094148306,0.0414880830783697
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0882505104312659,0.1422933975698474,0.0416116988336207
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.089652669263506,0.144127049680194,0.0422246992754104
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0899694812112463,0.1435791638589806,0.0421731641600841
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0908247635599142,0.1445729528358117,0.0423564289785712
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0916450327588113,0.1460844322639466,0.042781901428566
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0928704956827582,0.1481537624553997,0.0431846768524351
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.081743887552671,0.1301777033801685,0.0374645934836737
1,Deaths,86,Italy,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0864115780969051,0.1376112760536987,0.0399052093718892
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0937838237637727,0.1503426401837376,0.0382545428870885
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0935525974752185,0.1505048575265411,0.0380972845430743
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0937761703288382,0.1504981650701732,0.0382485720439569
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0940478056504501,0.1513099088733471,0.0385343603497616
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0920543324114106,0.1480869571219986,0.0379827035420418
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0946720648832408,0.1520688136569756,0.0388324820773929
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0945358985696919,0.1516821130001596,0.0388269492026622
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0942923985230972,0.1514893944638374,0.0382422762197342
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0940123512771383,0.1519394582654923,0.0378772799551731
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.094933275125913,0.1536955346428115,0.0381837054340405
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0892708189189534,0.1447860610631657,0.0358633189667452
1,Deaths,85,Israel,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0870893138577254,0.1407982987044607,0.0349711256404408
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0701877871674836,0.1125181601477166,0.0304701418807539
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0708575118574508,0.1134972954463443,0.030902072584613
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.071272882129113,0.114297475862388,0.0314598283598628
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0732294860234616,0.1166823664249067,0.0331562810011433
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0740696540728683,0.1175000009855837,0.0336950841934115
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0747003385796191,0.1186180918957961,0.0343456356988088
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0744236640808376,0.1185621719115896,0.0338425666742784
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.075155551944504,0.1199859049192855,0.0338146518510242
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0757598799424466,0.120587138913936,0.0340740367485899
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0758659818745142,0.1225655905811023,0.0339463711857076
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0686078516342141,0.1119583183907271,0.0297784723250003
1,Deaths,87,Luxembourg,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0700352428466214,0.1134450824902268,0.0306649909189161
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0578199211078616,0.0979505907184207,0.0219776919765089
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0581649665750804,0.098696670259022,0.0222299101014629
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0585212155839448,0.0992647408803386,0.0223127997971788
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0596541430988354,0.1012030259089874,0.0227674574544587
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0603199002172993,0.101975488654221,0.0230568885191025
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0603040891701644,0.1014304421867847,0.0229945153465968
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0603166726613059,0.1017795615907554,0.0229211245086521
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0598793612143161,0.1011354936218372,0.0226312766778031
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0594089977544088,0.1008688157797752,0.0222998549815191
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0596871526223657,0.1009118886286494,0.0222485969539421
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0551200273474682,0.0930723147304484,0.0206238712827675
1,Deaths,89,Netherlands,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0556492349043799,0.0937563650248232,0.020748722354577
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0827620109806148,0.1340430370437234,0.034968983685436
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0823867835078275,0.1342063719840667,0.0346433863237001
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0829075395528108,0.1352935712822817,0.0350678908639628
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0842009179478979,0.1369340260072388,0.0359753447583046
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0857360559225602,0.1399759562116195,0.0365062254121921
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.087092893935269,0.1425935335423087,0.0370485969828872
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.087221349891349,0.1426670768188908,0.0368477984482841
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0871555591175342,0.1423950852963189,0.0367483510373557
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0874903249638018,0.1435631754061361,0.0368310583920094
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0879027428413898,0.1443710810674377,0.0371767709103413
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0838347177360843,0.1365314121568381,0.035420502870073
1,Deaths,88,Malta,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0850611947095819,0.1389420863678158,0.0362035851248845
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0768434063313688,0.1272744892687587,0.033406125480313
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0769909757254936,0.1274252878881289,0.0331119274800823
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0773089987623168,0.1282337225622304,0.0330502754954543
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0777072511018616,0.1292245970696154,0.0331104570111494
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0782968059041936,0.1298899413263505,0.0332582213778257
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0784646654293413,0.1296565262200686,0.0329735549109489
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0787121290042247,0.1301828655613195,0.0327712463858563
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0790874550915634,0.1309902425141032,0.0329117679726062
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0802502798138125,0.1324060876362479,0.0335190595936907
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0812723618261235,0.1340264824486161,0.0340133126108568
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.075385453620543,0.1232228433025116,0.0322009242476534
1,Deaths,91,Portugal,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.075420894826522,0.1240155874923118,0.0318337282269924
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0523358069455303,0.0888384420106862,0.0184383196192137
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0521590945781744,0.0886712665578299,0.0186255259024581
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0523261874378977,0.0891949272489852,0.0188830550976528
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0523476771563103,0.0890377836592758,0.0194511055193272
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0519826987686136,0.0882871002189492,0.019363347099401
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0518097323873841,0.0882208140637586,0.0191315550860248
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0516724269036603,0.0881785132720008,0.0191316743650008
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0514055395288544,0.0880650698146099,0.018997535204016
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0512141326777069,0.0879341597924479,0.0189441802485373
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0519974156249405,0.0893294185852394,0.019351561023907
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0520113513668728,0.0890718564524323,0.0193137378362502
1,Deaths,90,Norway,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0518225574658352,0.089293580696984,0.0191381136228215
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0692493747320885,0.1140554935695902,0.0288373608508311
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0694027716491409,0.1142966108583307,0.0292951063434394
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0694322354190064,0.113967088389785,0.0298378178667265
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0704455044687883,0.1147750953571366,0.0304987771009824
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0711692416765866,0.1160265889507285,0.0309853864383685
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0718931377987944,0.117654829495125,0.0312771865663549
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0729455689418578,0.1195882845427368,0.0318412940142587
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0735525653106211,0.1201538909646107,0.0323092599533941
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0728386069148944,0.120015784802339,0.0316462503541683
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0728241726367924,0.1201569105013371,0.0314270990998627
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0661699002158954,0.1099346843201631,0.0278760843143531
1,Deaths,93,Sweden,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0700207142085818,0.1163363945466849,0.0299293515873486
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.082656767721776,0.1361333314053751,0.0343499912233265
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.0831089983413006,0.1359900262199968,0.0344235209103096
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0832190668356391,0.1357469402281292,0.0343784821996571
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0842964635226996,0.1368557889411281,0.0351399180338307
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0846583162950784,0.1376536523856392,0.0353568482976476
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0848553259982651,0.1379494877629237,0.0356792419329969
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.0853765693638091,0.1385857514026844,0.0356257324692399
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0858645497373514,0.1393790355662504,0.0355891610790165
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0868168075046785,0.1414599545999688,0.0356212251152156
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.0876525490382253,0.1426191146450249,0.036039733402118
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0766800483800839,0.1248251887655184,0.0317083779827907
1,Deaths,92,Spain,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2021,0.0821711714233666,0.134080126994619,0.0334805343591626
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2010,0.0708250506313633,0.1117463745509139,0.0325918322370211
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2011,0.071354601118451,0.1131283975282164,0.0328616012687412
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2012,0.0717956411099401,0.11450778127013,0.033009028022583
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2013,0.0717989899014073,0.1150954417404403,0.0330140927585466
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2014,0.0717869172437698,0.1152286350873042,0.0329599236117132
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2015,0.0715799911458676,0.1152539515489814,0.0323583130808899
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2016,0.071551521277348,0.1165862297840148,0.032520544543891
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2017,0.0712662315786409,0.1150561372651163,0.0323505878292787
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2018,0.0719197546061534,0.1170855010660024,0.03266110665502
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2019,0.072620153920115,0.1185685604875304,0.0325860324979183
1,Deaths,94,Switzerland,3,Both,37,20+ years,294,All causes,108,High body-mass index,2,Percent,2020,0.0657943354760766,0.1078413328500422,0.0297467909988603
